path,brand,model,engine_type,aspiration,cylinders,label
./extracted_data/MLVRG-Car-Engine-Audio\AlphaRomeo\Giulietta\1000\0001.wav,AlphaRomeo,Giulietta,I4,turbo,4,I4 turbo
./extracted_data/MLVRG-Car-Engine-Audio\AlphaRomeo\Giulietta\1500\0001.wav,AlphaRomeo,Giulietta,I4,turbo,4,I4 turbo
./extracted_data/MLVRG-Car-Engine-Audio\AlphaRomeo\Giulietta\2000\0001.wav,AlphaRomeo,Giulietta,I4,turbo,4,I4 turbo
./extracted_data/MLVRG-Car-Engine-Audio\BMW\116\1000\0001.wav,BMW,116,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\116\1500\0001.wav,BMW,116,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\116\2000\0001.wav,BMW,116,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\520i\1000\0001.wav,BMW,520i,I6,natural,6,I6 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\520i\1500\0001.wav,BMW,520i,I6,natural,6,I6 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\520i\2000\0001.wav,BMW,520i,I6,natural,6,I6 natural
./extracted_data/MLVRG-Car-Engine-Audio\BMW\x6\1000\0001.wav,BMW,x6,V8,turbo,8,V8 turbo
./extracted_data/MLVRG-Car-Engine-Audio\BMW\x6\1500\0001.wav,BMW,x6,V8,turbo,8,V8 turbo
./extracted_data/MLVRG-Car-Engine-Audio\BMW\x6\2000\0001.wav,BMW,x6,V8,turbo,8,V8 turbo
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Lacetti\1000\0001.wav,Chevrolet,Lacetti,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Lacetti\1500\0001.wav,Chevrolet,Lacetti,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Lacetti\2000\0001.wav,Chevrolet,Lacetti,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\1000\0001.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\1000\0002.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\1000\0003.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\2000\0001.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\2000\0002.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Chevrolet\Spark\2000\0003.wav,Chevrolet,Spark,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Berlingo\1000\0001.wav,Citroen,Berlingo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Berlingo\1500\0001.wav,Citroen,Berlingo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Berlingo\2000\0001.wav,Citroen,Berlingo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C2\1000\0001.wav,Citroen,C2,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C2\1500\0001.wav,Citroen,C2,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C2\2000\0001.wav,Citroen,C2,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\1000\0001.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\1000\0002.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\1500\0001.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\1500\0002.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\2000\0001.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C3\2000\0002.wav,Citroen,C3,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C4\1000\0001.wav,Citroen,C4,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C4\1500\0001.wav,Citroen,C4,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\C4\2000\0001.wav,Citroen,C4,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\1000\0001.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\1000\0002.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\1500\0001.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\1500\0002.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\2000\0001.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Citroen\Saxo\2000\0002.wav,Citroen,Saxo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Daewoo\Matiz\1000\0001.wav,Daewoo,Matiz,I3,natural,3,I3 natural
./extracted_data/MLVRG-Car-Engine-Audio\Daewoo\Matiz\1500\0001.wav,Daewoo,Matiz,I3,natural,3,I3 natural
./extracted_data/MLVRG-Car-Engine-Audio\Daewoo\Matiz\2000\0001.wav,Daewoo,Matiz,I3,natural,3,I3 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Doblo\1000\0001.wav,Fiat,Doblo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Doblo\1500\0001.wav,Fiat,Doblo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Doblo\2000\0001.wav,Fiat,Doblo,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\1000\0001.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\1000\0002.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\1500\0001.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\1500\0002.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\2000\0001.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Panda\2000\0002.wav,Fiat,Panda,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1000\0001.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1000\0002.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1000\0003.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1500\0001.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1500\0002.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\1500\0003.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\2000\0001.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\2000\0002.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Fiat\Punto\2000\0003.wav,Fiat,Punto,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Ford\Fiesta\1000\0001.wav,Ford,Fiesta,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Ford\Fiesta\1000\0002.wav,Ford,Fiesta,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Ford\Fiesta\1500\0001.wav,Ford,Fiesta,I4,natural,4,I4 natural
./extracted_data/MLVRG-Car-Engine-Audio\Ford\Fiesta\1500\0002.wav,Ford,Fiesta,I4,natural,4,I4 natural
